name,manufacturer,fuel,mass,impulse,thrust,isp,burn_duration,chambers
FFAR,USN/CIT,Solid,9.0,5.0,3.6,,1.5,1.0
Loki,JPL/GCR,Solid,8.0,10.0,15.0,213.0,0.8,1.0
Seagull,UNK,Solid,8.0,,10.0,,2.0,1.0
Chick,RPEW,Solid,8.0,4.0,20.0,,0.2,1.0
Luzou,SEP,Solid,7.0,,3.0,,1.7,1.0
Mk 66 FFAR,UNK,Solid,6.5,7.0,5.8,,1.0,1.0
MARC 21A1,ATLR,Solid Arcite,6.3,8.0,0.6,,17.5,1.0
T-22,JPL,Solid,5.0,,24.0,206.0,0.2,1.0
Oreste,ATEF,Epictete,5.0,7.0,0.9,,8.0,1.0
Mk 40 LSFFAR,UNK,Solid,5.0,5.0,3.2,,1.6,1.0
KM-L,NISST,HTPB,4.0,,,,,1.0
LaRC Plastic,LARC,Solid T13E1,2.5,2.0,0.4,100.0,3.0,1.0
Cygnus 5,LARC,Solid,2.5,,2.3,236.0,1.6,1.0
PSSC,AERO,Solid,2.0,40.0,,,,4.0
1KS420,ATLR,Solid,2.0,2.0,22.0,,1.0,1.0
JPL 2 lb Kick Motor,JPL,JPL 136,1.5,,,246.0,,1.0
D-SAT-EES,DORBIT,Solid,0.9,,0.4,266.4,3.2,1.0
NOTS 3SM,NOTS,Solid,0.6,1.0,0.7,245.0,1.0,1.0
CRAPEL,ONERA,Solid,,52.0,,,10.5,1.0
RS-B-535,RDYNE,Solid,,,,,,1.0
Buran TDEO,UNK,Solid,,35.0,28.0,,,1.0
M15A1 JATO,PHILR,Solid,,,4.4,,16.0,1.0
M34 ZEL JATO,RDYNM,Solid,,,578.0,,4.0,1.0
8-AS-1000,AJP,Solid,,,4.4,,8.0,1.0
Cedre St1,LRS,Solid,,,138.0,,,1.0
Cedre St2,LRS,Solid,,,78.0,,,1.0
Cedre St3,LRS,Solid,,,20.0,,,1.0
Cedre-4 St1,LRS,Solid,,,138.0,,,1.0
,,,,,,,,
HALO,HAL5,HTPB,20.0,,1.9,240.0,,1.0
Hyperion,EAC,HTPB,47.0,93.0,6.0,,15.0,1.0
Atea-1,RLABN,Solid,,100.0,6.9,,14.5,1.0
DHX-200 Aurora,DARE,Sorbitol/Paraf/Al,85.0,190.0,8.0,,23.0,1.0
Hapith S3,TISPACE,HTPB,,,10.0,,,1.0
Hapith S2,TISPACE,HTPB,,,20.0,,,1.0
RM-1,SCAL/SPDEV,HTPB,,7200.0,90.0,,80.0,1.0
RM-2,SCAL/SPDEV,HTPB,,16000.0,270.0,,60.0,1.0
Lelien 1A,TISPACE,HTPB,,,1320.0,,,1.0
MT 27,SNECMA,Solid,75.0,200.0,10.0,200.0,20.0,1.0
FWUM,NAMMO,HTPB,,,30.0,,35.0,1.0
ILR-33,PAI                 -,Solid,,,4.0,,40.0,1.0
HTR,NAMMO,Solid,,520.0,26.0,202.0,20.0,1.0
Dolphin,STST,PB,7500.0,,155.0,,,1.0
HYSR,LMMI,HTPB,,8000.0,270.0,290.0,33.4,1.0
H500,AMROC,PB,12200.0,23000.0,333.0,295.2,70.0,1.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
P4-1 Sustainer,NAA,Hydyne,,,0.5,262.0,,1.0
T-7 LRE,SIMED,Aniline,1000.0,,2.0,,,1.0
P4-1 Booster,NAA,Hydyne,,,2.4,232.0,,1.0
LR2-RM-6,RMI,Aniline,,,2.8,195.0,260.0,1.0
LPR-006,ISRO,Aniline,,,6.0,,,1.0
WAC,AJGC,Aniline/Alcohol,313.0,300.0,6.7,,47.0,1.0
X21AL-2600,AJGC,Aniline/Alcohol,,,11.4,,21.0,1.0
21AL-2600,AJGC,Aniline/Alcohol,,,11.4,,21.0,1.0
Ajax-490,AJGC,Aniline/Alcohol,,,11.4,,21.0,1.0
NATIV,NAA,Aniline,,,11.6,,,1.0
XASR-1,AJGC,Aniline/Alcohol,467.0,520.0,11.6,188.5,32.1,1.0
AJ11-6,AJGC,Aniline/Alcohol,670.0,928.0,17.8,199.0,52.0,1.0
AJ11-21,AJGC,Aniline/Alcohol,670.0,928.0,17.8,199.0,52.0,1.0
AJ10-24,AJGC,Aniline/Alcohol,467.0,586.0,17.8,193.0,32.1,1.0
AJ10-25,AJGC,Aniline/Alcohol,467.0,586.0,17.8,193.0,32.1,1.0
AJ10-27,AJGC,Aniline/Alcohol,467.0,586.0,17.8,193.0,32.1,1.0
AJ10-34,AJGC,Aniline/Alcohol,467.0,586.0,17.8,193.0,32.1,1.0
AJ60-92,AJGC,Aniline (ANFA),576.0,1346.0,22.6,,58.5,1.0
LPR-3T,ISRO,Aniline,,,29.0,,,1.0
TD-187,RMD,MAF-1,92.0,,53.0,,,1.0
TD-232,RMD,MAF-1,255.0,,53.0,,,1.0
Wasserfall,HVP,Vinyl Isobutyl ether,,,78.0,,40.0,1.0
Corporal E,JPL,Aniline,,,89.0,,,1.0
Corporal,AJGC,Aniline,,,89.0,,63.0,1.0
,,,,,,,,
,,,,,,,,
S2.721V,ISAEV,Amine,,,11.8,,,1.0
P-15,ISAEV,Amine,,,11.9,,,1.0
S5.4,ISAEV,Amine,,,15.8,266.0,,1.0
V-750V,ISAEV,Amine,,,30.4,,,1.0
S2.720,ISAEV,Amine,,,34.3,233.0,,1.0
S5.5,ISAEV,Amine TG-02,,,44.0,287.0,,1.0
KTDU-5A,ISAEV,Amine,,,45.5,287.0,,1.0
S2.253,ISAEV,Amine TG-02,,,80.0,251.0,78.0,1.0
S09.29,ISAEV,Amine,,,88.0,,,1.0
Prithvi,DRDO,Xylidiene/Trieth.,,,100.0,,,1.0
S2.726,ISAEV,Amine TG-02,,,103.0,,55.0,1.0
S5.1,ISAEV,Amine,,,167.0,,,1.0
S5.44,ISAEV,Amine,,,177.0,251.0,,1.0
S2.713,ISAEV,Amine TG-02,,,252.0,,,1.0
S5.3,ISAEV,Amine,,,392.0,,,1.0
S5.38,ISAEV,Amine,,,392.0,,,1.0
S5.3M,ISAEV,Amine,,,396.7,241.0,,1.0
S2.1150,ISAEV,Amine TG-02,,,671.2,250.0,,1.0
,,,,,,,,
Unha St3,KPA,UDMH,,,,,,1.0
KDU-414,ISAEV,UDMH,,80.0,2.0,290.0,,1.0
11D429,ISAEV,UDMH,,80.0,2.0,290.0,,1.0
KTDU-53,ISAEV,UDMH,,,4.1,280.0,,1.0
KTDU-35,ISAEV,UDMH,,,4.1,280.0,,1.0
KTDU-66,ISAEV,UDMH,,,4.1,280.0,,1.0
LE-2,STA,UDMH,,,9.8,195.0,25.0,1.0
LRE-4,IR,UDMH,,,17.7,,,1.0
KTDU-417,ISAEV,UDMH,,,18.9,314.0,,1.0
P8E-9,RDYNE,UDMH,,,20.0,227.0,114.0,1.0
RD-851,YUZH,UDMH,,,32.5,279.0,,1.0
AJ10,AJGC,UDMH,,,33.0,,122.0,1.0
AJ10-11B,AJGC,UDMH,,,33.0,,122.0,1.0
AJ10-118,AJGC,UDMH,,,33.7,271.0,,1.0
AJ10-118A,AJGC,UDMH,,5730.0,33.7,,170.0,1.0
AJ10-118D,AJGC,UDMH,,,33.7,278.0,,1.0
AJ10-101,AJGC,UDMH,,,34.3,270.0,,1.0
AJ10-40,AJGC,UDMH,,,34.5,,110.0,1.0
AJ10-41,AJGC,UDMH,,,34.5,,110.0,1.0
AJ10-42,AJGC,UDMH,,,34.5,,110.0,1.0
AJ10-101A,AJGC,UDMH,,,34.7,,,1.0
AJ10-118E,AJGC,UDMH,,,35.1,278.0,400.0,1.0
AJ10-104,AJGC,UDMH,,,35.1,278.0,,1.0
RD-852,YUZH,UDMH,,,48.3,255.0,,1.0
Bell 8048,BELL,UDMH,,,69.0,276.0,120.0,1.0
Bell 8096,BELL,UDMH,,,71.2,289.8,,1.0
Bell 8096-37,BELL,UDMH,,,71.2,289.8,,1.0
Bell 8096-39,BELL,UDMH USO,,,71.2,299.7,,1.0
Bell 8081,BELL,UDMH,,,71.2,285.0,,1.0
Nodong,KPA,UDMH,,,144.0,255.0,170.0,1.0
11D49 [Old],KBKHA,UDMH,,,157.5,303.0,335.0,1.0
P8E-9 Boost,RDYNE,UDMH,,,190.0,227.0,6.1,1.0
YF-1,CALT,UDMH,,,255.0,240.0,130.0,1.0
YF-3,CALT,UDMH,,,294.0,287.0,120.0,1.0
YF-2A,CALT,UDMH,,,306.1,268.0,,1.0
RD-215,EMASH,UDMH,,,864.0,291.0,,1.0
RD-217,EMASH,UDMH,,,865.0,289.0,106.0,1.0
RD-219,EMASH,UDMH,,,882.0,293.0,80.0,1.0
RD-225,EMASH,UDMH,,,889.0,294.0,,1.0
RD-216,EMASH/KRAS,UDMH,,,1728.0,291.0,130.0,4.0
RD-224,EMASH,UDMH,,,1778.0,294.0,,1.0
S5.45,ISAEV,UDMH,,,1961.0,267.0,,1.0
,,,,,,,,
,,,,,,,,
AlKahir,EGAO,Kerosene,,,UNK,,,1.0
LE-1,STA,Kerosene,,350.0,10.0,195.0,35.0,1.0
Aerobee Jr,AJGC,Kerosene JP-4,,,11.6,200.0,40.0,1.0
Ajax 1810,AJ,JPX (JP-4/UDMH),,,11.6,,30.0,1.0
Ajax,AJ,Kerosene JP-4,,,11.6,,30.0,1.0
S2.711,ISAEV,Kerosene,,,13.8,,22.0,1.0
S2.711V,ISAEV,Kerosene TG-02,,,30.4,,25.0,1.0
Veronique N,LRBA,Kerosene,,,40.0,,,1.0
OTRAG,OTR,Kerosene,,,58.7,250.0,126.0,1.0
S2.253A,ISAEV,Kerosene,,,93.0,251.0,78.0,1.0
S5.2,ISAEV,Kerosene,,,131.2,258.0,,
Abid,IQ,Kerosene,,,130.0,,,1.0
LR59-AJ-13,AJGC,Gasoline/UDMH,,,133.0,,4.0,1.0
TD-2,KPA,Kerosene,,,250.0,,120.0,1.0
RD-214 Early,EMASH,Kerosene,,,625.0,210.0,,4.0
S2.1100,ISAEV,Kerosene T-1,,,673.0,,,4.0
RD-214,EMASH/PERM,Kerosene,,,730.0,264.0,,4.0
,,,,,,,,
,,,,,,,,
Sprite,DEHAVE,Kerosene,,,22.2,,,1.0
AR2-3,RDYNE,Kerosene JP-4,,,31.0,245.0,,1.0
BS.605,BSELC,Kerosene,,,35.6,,,
Spectre,DEHAVE,Kerosene,,,35.6,,,1.0
Gamma 2,BSELC,Kerosene,,,68.2,251.0,113.0,2.0
Gamma 201,BSELC,Kerosene,,,71.2,226.9,,4.0
Gamma 301,BSELC,Kerosene,,,96.1,249.7,,4.0
Stentor 101,ASID,Kerosene,,,112.0,,,1.0
Mockingbird,OSCC,Kerosene,,,165.0,,72.0,1.0
Gamma 8,BSELC,Kerosene,,,234.8,265.0,142.0,8.0
YF-85,TIANJ,Kerosene,,,4000.0,,,1.0
,,,,,,,,
,,,,,,,,
Veronique,LRBA,Diesel oil,,,40.0,,,1.0
Veronique AGI,LRBA,Turpentine,,1900.0,40.0,,49.0,1.0
Veronique 61,LRBA,Turpentine,,,60.0,,,1.0
Vesta,LRBA,Turpentine,,7900.0,140.0,,56.4,1.0
Vexin,LRBA,Turpentine,,25500.0,274.0,,93.0,1.0
,,,,,,,,
DS,MITT,N2,,,UNK,,210.0,1.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
MR-111,RRC,Hydrazine,,,0.0,229.0,,1.0
MR-103,RRC,Hydrazine,,,0.0,227.0,,1.0
MR-50,RRC,Hydrazine,,,0.0,228.0,,1.0
MR-106,RRC,Hydrazine,,,0.0,232.0,,1.0
MR-125,RRC,Hydrazine,,,0.1,,30.0,1.0
MR-107,RRC,Hydrazine,,,0.2,236.0,550.0,1.0
MR-104,RRC,Hydrazine,,,0.4,239.0,,1.0
MR-104H,RRC,Hydrazine,,,0.8,,,1.0
REA 20-4,HASTD,Hydrazine,,,0.5,,,1.0
EPBS,JAXA,Hydrazine,,,0.4,215.0,,1.0
,,,,,,,,
,,,,,,,,
KZ1-4,ARMT,MMH,,,,,,1.0
R-6C,MARQ,MMH,,,0.0,,,1.0
TR-500,TRW,N2H4,,,0.0,,,1.0
SE5-2,RDYNE,N2H4/MMH,,,0.2,272.0,,2.0
Draco,SPXTX,MMH,,,0.4,,600.0,1.0
NRL-US,NRL,MMH,,,0.4,,,1.0
S-400-12,ASTL,MMH/,,,0.4,318.0,,1.0
S-400-15,ASTL,MMH/,,,0.4,321.0,,1.0
ISRO-LAM,VSSC,MMH,,,0.4,,,1.0
ISPS,TRW,USO,,,0.4,272.0,,1.0
TR-306,TRW,N2H4,,,0.4,315.0,,1.0
TD-339,RMD,MMH-H2O,3.0,,0.4,287.0,,1.0
TR-308,TRW,N2H4,,,0.4,322.0,0.0,1.0
R-4D-11,PRIMX,MMH,,20000.0,0.4,315.5,,1.0
FY-25,SLREC,MMH,,,0.4,308.9,,1.0
TQS492-2,SISP,MMH,,15000.0,0.4,315.1,,1.0
EAM,ASTL,MMH/,,,0.5,325.0,,1.0
HBT-5,IHI,MMH,,,0.5,322.0,,1.0
BT-4,IHI/OSCD,N2H4,,,0.5,329.6,,1.0
Leros 1,RPEW,N2H4,,,0.5,314.0,,1.0
500N AKE,IHI,MON-3,,,0.5,319.5,,1.0
Leros 1b,RPEW,N2H4,,,0.6,318.0,,1.0
BUS-1 OAT,TRW,MMH,,,1.1,,,1.0
RS-2101A,RDYNE,MMH,,,1.3,283.0,,1.0
RS-2101C,RDYNE,MMH,,,1.3,294.0,,1.0
RS-14,RDYNE,MMH,,,1.4,287.8,,1.0
UPS,IHI/NASDA,N2H4,,,1.7,321.4,,1.0
Edge,XIDO,Hydrazine,,,2.0,,655.0,1.0
SICBM4,RDYNE,MMH,,,2.0,,,1.0
LVS,VSSC,MMH,,3200.0,7.4,308.0,,1.0
LR101-NA-7,RDYNE,MMH,,,5.2,251.0,,1.0
RS-34,RDYNE,MMH,,,11.8,308.0,168.0,1.0
OMS,AJGC,MMH,,,26.7,316.0,90.0,1.0
Aestus,ASTO,MMH,,,29.0,324.0,,1.0
MMBPS,TRW,MMH,,,40.0,,,1.0
RS-36,RDYNE,MMH,,,55.6,281.0,,1.0
Super Draco,SPXTX,MMH,,,71.0,235.0,25.0,1.0
,,,,,,,,
DST-100,KHMM,UDMH,,,0.1,276.0,,1.0
DST-100A,KHMM,UDMH,,,0.1,304.0,,1.0
RDMT-100,NIIM,UDMH,,,0.1,260.0,,1.0
11D428,KHMM,UDMH,,,0.1,,,1.0
11D428A,KHMM,UDMH,,,0.1,291.0,,1.0
RDMT-135,NIIM,UDMH,,,0.1,260.0,,1.0
DST-200,KHMM,UDMH,,,0.2,280.0,,1.0
DST-200A,KHMM,UDMH,,,0.2,300.0,,1.0
RDMT-200,NIIM,UDMH,,,0.2,255.0,,1.0
LK/LOK-40,UNK,UDMH,,,0.3,,,1.0
11D458,KHMM,UDMH,,,0.3,252.0,,1.0
RDMT-400,NIIM,UDMH,,,0.4,255.0,,1.0
DMT-600,KHMM,UDMH,,,0.6,301.0,,1.0
PDV-ASAT,DRDO,UDMH,,,,,,1.0
S5.120,ISAEV,UDMH,,,,304.0,,1.0
OS-M St 4,LYK,UDMH,,,,,,1.0
RD-869,YUZH,UDMH,,,2.4,315.5,,1.0
RD-843,YUZH,UDMH,,,2.4,315.5,,1.0
RD-868P,YUZH,UDMH,,,2.4,315.5,,1.0
Volga,PROG,UDMH,,,2.9,307.0,,1.0
SSQ Engine,ARMT,UDMH,,,3.0,308.0,360.0,1.0
KRD-79,ISAEV,UDMH,,,3.0,,,1.0
KDU-426,ISAEV,UDMH,,,3.0,292.0,,1.0
KTDU-417 verniers,ISAEV,UDMH,,,3.4,253.8,30.0,2.0
RD-0225,KBKHA,UDMH,,,3.9,287.0,,1.0
Polyot,ISAEV,UDMH,,,3.9,,,1.0
KRD-442,ISAEV,UDMH,,,4.1,,,1.0
RD-0237,KBKHA/YKVZ,UDMH,,,4.9,200.0,,1.0
RD-866,YUZH,UDMH,,,5.2,306.0,,1.0
NII-612,UNK,UDMH,,,6.0,286.0,,1.0
KTDU-80,ISAEV,UDMH,,,6.2,302.0,,1.0
YF-50D,CALT,UDMH,,,6.5,315.3,,1.0
LE-3 (T),STA,UDMH,,,10.0,,,1.0
YF-23,SLREC,UDMH,,,11.8,296.0,347.0,1.0
RS-18,RDYNE,AZ-50,,,15.6,309.9,,1.0
RD-0236,KBKHA/KOKT,UDMH,,,15.8,293.0,,4.0
11D416,ISAEV,UDMH,,,16.4,,,1.0
RD 15A18-BR,UNK,UDMH,,,18.6,,600.0,1.0
KRD-61,ISAEV,UDMH,,,18.8,313.0,53.0,1.0
KTDU-417,ISAEV,UDMH,,,18.9,314.0,650.0,1.0
KTDU-425,ISAEV,UDMH,,,18.9,312.0,,1.0
KTDU-425A,ISAEV,UDMH,,,18.9,315.0,,1.0
S5.98M,ISAEV,UDMH,,,19.6,326.0,0.0,1.0
S5.92,KHMM,UDMH,,20000.0,19.6,330.0,0.0,1.0
S5.92 (A),KHMM,UDMH,,20000.0,19.9,333.4,350.0,1.0
S5.98,KHMM,UDMH,,,19.6,331.9,200.0,1.0
RD-858,YUZH,UDMH,,,20.1,315.0,,1.0
RD-864,YUZH,UDMH,,,20.2,309.0,,1.0
RD-859,YUZH,UDMH,,,20.1,312.0,,1.0
Astris,MBB,AZ-50,,,22.5,297.0,361.0,1.0
RD-0231,KBKHA,UDMH,,,29.0,275.0,,1.0
17D61,KHMM,UDMH,,,29.4,307.9,600.0,1.0
11D430,KHMM,UDMH,,,29.4,307.0,,1.0
RD-0207,KBKHA,UDMH,,,30.9,297.0,,1.0
RD-0214,KBKHA,UDMH,,,31.0,293.0,,1.0
S5.51,ISAEV,UDMH,,,33.2,314.0,,1.0
AJ10-138,AJGC,AZ-50,,,35.6,311.0,440.0,1.0
AJ10-138A,AJGC,AZ-50,,,35.6,309.3,,1.0
AJ10-138 (early),AJGC,AZ-50,,,35.6,302.0,430.0,1.0
AJ10-118F,AJGC,AZ-50,,,41.4,280.0,,1.0
TR-201,TRW,AZ-50,,,41.9,301.3,,1.0
AJ10-118K,AJGC,AZ-50,,,43.7,319.2,431.0,1.0
11D79,SOYUZ,UDMH,,,44.0,295.0,,1.0
AJ10-118FJ,AJGC,AZ-50,,,44.1,319.2,430.0,1.0
YF-40,CALT,UDMH,,,49.0,295.0,,1.0
YF-40A,CALT,UDMH,,,49.0,295.0,,1.0
LE-3,MHIME,AZ-50,,,54.0,285.0,250.0,1.0
RD-856,YUZH,UDMH,,,54.2,281.0,,1.0
Coralie,LRBA,UDMH,,,67.0,281.0,105.0,1.0
Vexin A,LRBA,UDMH,,,68.6,277.0,,1.0
Super Draco,SPXTX,MMH,,,73.0,235.0,25.0,1.0
RD-854,YUZH,UDMH,,,75.0,312.0,,1.0
Vexin B,LRBA,UDMH,,,75.4,251.0,,1.0
RD-0221,KBKHA,UDMH,,,78.0,330.0,,1.0
RD-861,YUZH/YUZHM,UDMH,,,78.7,314.4,130.0,1.0
RD-861K,YUZH/YUZHM,UDMH,,,77.6,330.0,470.0,1.0
YF-40,SLREC,UDMH,,,98.1,303.0,303.0,1.0
Vexin C,LRBA,UDMH,,,99.1,251.0,,1.0
RD R-29RM St 2,UNK,UDMH,,,100.0,,94.0,1.0
RD R-29 St 2,UNK,UDMH,,,100.0,,94.0,1.0
RD R-29RM St 3,UNK,UDMH,,,100.0,,87.0,1.0
8D725,EMASH,UDMH,,,117.0,325.0,,1.0
RD-0242,KBKHA,UDMH,,,123.6,303.0,,1.0
V-825,KLIMOV,UDMH,,,131.0,,40.0,1.0
15D13,KLIMOV,UDMH,,,131.0,325.0,,1.0
5D22,KLIMOV,UDMH,,,131.0,,40.0,1.0
51T6B ZhRD,KLIMOV,UDMH,,,131.0,,40.0,1.0
A-350 Sustainer,KLIMOV,UDMH,,,131.0,,40.0,1.0
RD-862,YUZH,UDMH,,,142.6,331.0,,1.0
RD-857,YUZH,UDMH,,,147.0,330.0,215.0,1.0
15D169,YUZH,UDMH,,,147.0,330.0,,
Topaze,SEP,UDMH,,,150.0,260.0,40.0,1.0
11D49,KHMM,UDMH,,,157.5,303.0,335.0,1.0
RD-0245,KBKHA,UDMH,,,211.0,300.0,,1.0
RD-0216,KBKHA/PERM,UDMH,,,219.0,313.0,,1.0
RD-0217,KBKHA/PERM,UDMH,,,219.0,313.0,,1.0
RD-0235,KBKHA/KOKT,UDMH,,,240.0,320.0,,1.0
4D10,ISAEV,UDMH,,,255.0,,128.0,1.0
KPN-4D10,ISAEV,UDMH,,,255.0,,128.0,1.0
RD-863,YUZH,UDMH,,,276.8,301.0,,1.0
RD-855,YUZH,UDMH,,,285.4,292.0,,1.0
HS-15,KPA,UDMH,,,350.0,,,1.0
Valois,LRBA,UDMH,,39000.0,415.0,265.0,119.0,1.0
LR91,AJGC,AZ-50,,,440.0,316.0,182.0,1.0
LR91AJ5,AJGC,AZ-50,,,440.0,316.0,182.0,1.0
LR91AJ9,AJGC,AZ-50,,,440.0,316.0,182.0,1.0
Hwasong-12,KPA,UDMH,,,470.0,,128.0,1.0
LR91AJ11,AJGC,AZ-50,,,472.2,316.0,223.0,1.0
LR91AJ11A,AJGC,AZ-50,,,472.2,316.0,223.0,1.0
RD-0233,KBKHA,UDMH,,,520.0,310.0,,1.0
15D14,KLIMOV,UDMH,,,,,,1.0
RD-0203,KBKHA,UDMH,,,560.0,,,1.0
RD-0204,KBKHA,UDMH,,,560.0,,,1.0
RD-0206,KBKHA,UDMH,,,590.0,,,1.0
RD-0210,KBKHA,UDMH,,,582.5,326.5,210.0,1.0
RD-0211,KBKHA,UDMH,,,582.5,326.5,210.0,1.0
RD-0213,KBKHA,UDMH,,,583.0,326.5,230.0,1.0
Viking V,SEP,UDMH,,,693.0,280.6,142.0,1.0
YF-20,SLREC,UDMH,,,696.0,289.0,128.0,4.0
YF-25,SLREC,UDMH,,,696.0,289.0,128.0,4.0
Viking IV,SEP,UDMH,,,713.0,295.6,136.0,1.0
YF-23,SLREC,UDMH,,,716.0,286.9,117.4,1.0
Vikas,VSSC,UDMH,,109000.0,724.0,293.0,158.0,1.0
YF-20B,SLREC,UDMH,,,740.0,289.0,166.0,4.0
YF-21,SLREC,UDMH,,,740.4,260.7,122.0,1.0
YF-22,SLREC,UDMH,,,742.0,298.0,109.0,1.0
YF-22B,SLREC,UDMH,,,742.0,287.6,126.8,1.0
YF-22B',SLREC,UDMH,,,742.0,298.0,126.8,1.0
RD-0228,KBKHA,UMDH,,,755.0,,153.0,1.0
Viking VC,SEP,UDMH UH25,,,758.5,278.4,205.0,1.0
Viking VI,SEP,UDMH UH25,,,758.5,278.0,140.0,1.0
RD-0255,KBKHA,UDMH,,,760.0,,153.0,1.0
RD-0256,KBKHA,UDMH,,,760.0,,153.0,1.0
Viking IVB,SEP,UDMH UH25,,,785.0,293.5,126.0,1.0
Vikas 4B,VSSC,UDMH,,,799.0,281.0,200.0,1.0
RD-0244,KBKHA/KRAS,UDMH,,,825.8,300.0,79.0,1.0
HTVE,VSSC,UDMH,,,846.8,281.0,200.0,1.0
RD-250,EMASH,UDMH,,,882.0,269.6,120.0,2.0
RD-252,EMASH,UDMH,,,902.0,317.6,160.0,2.0
RD-262,EMASH,UDMH,,,941.0,318.0,160.0,2.0
LR87AJ5,AJGC,AZ-50,,,1045.0,296.0,147.0,1.0
RD-263,EMASH/YUZHM,UDMH,,,1131.0,,98.0,1.0
LR87,AJGC,AZ-50,,,1226.0,304.0,164.0,1.0
LR87AJ9,AJGC,AZ-50,,,1226.0,304.0,164.0,1.0
LR87AJ11,AJGC,AZ-50,,,1226.0,304.0,164.0,1.0
LR87AJ11A,AJGC,AZ-50,,,1226.0,302.0,164.0,1.0
RD-268,EMASH,UDMH,,,1236.0,319.0,,1.0
RD-273,EMASH,UDMH,,,1239.0,,98.0,1.0
RD-253,EMASH/PERM,UDMH,,,1635.0,316.0,120.0,1.0
RD-253 14D14,EMASH/PERM,UDMH,,,1750.0,316.0,120.0,1.0
RD-275,EMASH/PERM,UDMH,,,1745.0,317.0,130.0,1.0
RD-251,EMASH/YUZHM,UDMH,,,2643.0,301.0,120.0,1.0
RD-261,EMASH/YUZHM,UDMH,,,3032.0,270.0,120.0,2.0
,,,,,,,,
RD-119,EMASH/KRAS,UDMH,,,105.0,352.0,,1.0
Redstone A-7,ABMA,Hydyne,,58000.0,416.2,265.0,155.0,1.0
RD-112,EMASH,UDMH,,,1089.0,344.0,,1.0
RD-113,EMASH,UDMH,,,1138.0,360.0,,1.0
RD-114,EMASH,UDMH,,,1653.0,341.0,,1.0
RD-115,EMASH,UDMH,,,1726.0,357.0,,1.0
,,,,,,,,
,,,,,,,,
MX-774,RMI,Alcohol,,,9.0,,75.0,1.0
Momo,IST,Ethanol,,,12.0,,100.0,1.0
Xaero,MASTEN,Alcohol,,,13.2,,,1.0
STIG-B,ARMAD,Ethanol,,,22.5,200.0,50.0,1.0
STIG-A,ARMAD,Ethanol,,,22.5,200.0,50.0,1.0
SARGE,EXOSA,Ethanol,,,24.1,200.0,60.0,1.0
Hermes A-1,GEMTS,Alcohol,,,71.0,,,1.0
Hermes A-3A,GEMTS,Alcohol,,,80.0,242.0,,1.0
NRL Viking,RMI,Alcohol,,,93.5,195.0,70.0,1.0
Hermes A-3B,GEMTS,Alcohol,,,100.0,242.0,,1.0
RD-100,EMASH,Alcohol,,,307.0,206.0,63.0,1.0
A-4,HVP,Alcohol,,,312.0,203.0,68.0,1.0
XLR-43-NA-1,NAADR,Alcohol,,,333.0,,,1.0
DF-1,CALT,Alcohol,,,363.0,210.0,,1.0
RD-101,EMASH/YUZHM,Alcohol,,,363.0,210.0,,1.0
RD-103,EMASH/YUZHM,Alcohol,,,500.0,220.0,,1.0
RD-103M,EMASH/YUZHM,Alcohol,,,500.0,220.0,,1.0
XLR-83-NA-1,NAADR,Alcohol,,,602.0,273.0,,1.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
XLR-11,RMI,Ammonia,,,36.0,,100.0,4.0
XLR-99,RMD,Ammonia,,,257.0,276.0,100.0,1.0
,,,,,,,,
Curie,RLABU,RL Green Prop,,,0.1,303.0,,1.0
GR-1,RDYNE,NH3OHNO3 AF-M315E,,,,,,
,,,,,,,,
ROKETSAN-SR-0.1,ROKSN,Kero,,,,,,
BW1-2,PERI,Methane LNG,,,,348.0,,1.0
BW1-1,PERI,Methane LNG,,,,348.0,150.0,1.0
PWR35M,PWRD,Methane,,,,,,1.0
JD-1,XJRY,Methane LNG,,,150.0,355.0,,1.0
TQ-11,LANDSP,Methane,,,658.0,,,1.0
TQ-12,LANDSP,Methane,,,800.0,350.0,,1.0
JD-2,XJRY,Methane LNG,,,1000.0,300.0,,1.0
Raptor SL,SPX,Methane,,,1950.0,,,1.0
Raptor Vac,SPX,Methane,,,2150.0,,,1.0
BE-4,BLORTX,Methane LNG,,,2447.0,,,1.0
,,,,,,,,
Buran UD,OKB1,Kero Sintin,,,4.0,280.0,,1.0
SALVO Ventions,VENT,Kero,,,4.4,,,1.0
XR-5K18,XCOR,Kero,,,12.9,,,1.0
Astra E1,ASTRV,Kero,,,18.0,,,1.0
Rutherford,RLABU,Kero,,,20.3,311.0,,1.0
Rutherford Vac,RLABU,Kero,,,22.0,343.0,,1.0
NewtonFour,VORB,Kerosene RP-1,,,22.0,,,1.0
Delphin,ASTRV,Kero,,,28.0,,,1.0
Aether,ASTRV,Kero,,,28.0,,,1.0
Kestrel,SPXTX,Kero,,,33.0,317.0,378.0,1.0
RO-5,KBKHA,Kero,,,49.9,316.0,450.0,1.0
RO-7,KBKHA,Kero,,,54.5,323.0,430.0,1.0
S1.5400,OKB1,Kero,,,66.7,340.0,250.0,1.0
KARI-7,KARI,Kero,,,69.0,,,1.0
RD-8,YUZH,Kero,,,78.4,342.0,,1.0
